2010,Angola,2
2010,Nigeria,2
2010,Philippines,2
2010,Somalia,2
2010,Thailand,2
2010,Belarus,1
2010,Brazil,1
2010,Cameroon,1
2010,Colombia,1
2010,Greece,1
2010,India,1
2010,Lebanon,1
2010,Rwanda,1
2010,Uganda,1
2010,Yemen,1
2011,Pakistan,7
2011,Iraq,5
2011,Libya,5
2011,Brazil,3
2011,Mexico,3
2011,Afghanistan,2
2011,Bahrain,2
2011,Egypt,2
2011,India,2
2011,Philippines,2
2011,Somalia,2
2011,Syria,2
2011,Yemen,2
2011,Azerbaijan,1
2011,Dominican Republic,1
2011,El Salvador,1
2011,Ivory Coast,1
2011,Nigeria,1
2011,Panama,1
2011,Peru,1
2011,Russia,1
2011,Thailand,1
2011,Tunisia,1
2012,Syria,31
2012,Somalia,12
2012,Pakistan,7
2012,Brazil,4
2012,India,2
2012,Israel and the Occupied Palestinian Territory,2
2012,Mexico,2
2012,Bahrain,1
2012,Bangladesh,1
2012,Cambodia,1
2012,Colombia,1
2012,Ecuador,1
2012,Egypt,1
2012,Indonesia,1
2012,Iran,1
2012,Lebanon,1
2012,Nigeria,1
2012,Philippines,1
2012,Russia,1
2012,Tanzania,1
2012,Thailand,1
2013,Syria,29
2013,Iraq,10
2013,Egypt,7
2013,Pakistan,5
2013,Brazil,4
2013,India,4
2013,Somalia,4
2013,Philippines,3
2013,Mali,2
2013,Russia,2
2013,Bangladesh,1
2013,Colombia,1
2013,Libya,1
2014,Syria,17
2014,Iraq,5
2014,Ukraine,5
2014,Israel and the Occupied Palestinian Territory,4
2014,Somalia,4
2014,Afghanistan,3
2014,Brazil,3
2014,Pakistan,3
2014,Paraguay,3
2014,India,2
2014,Mexico,2
2014,Bangladesh,1
2014,Central African Republic,1
2014,Democratic Republic of the Congo,1
2014,Egypt,1
2014,Guinea,1
2014,Libya,1
2014,Myanmar,1
2014,Philippines,1
2014,South Africa,1
2014,Yemen,1
2015,Syria,14
2015,France,9
2015,Brazil,6
2015,Iraq,6
2015,Bangladesh,5
2015,South Sudan,5
2015,Yemen,5
2015,Mexico,4
2015,Somalia,3
2015,Turkey,3
2015,Colombia,2
2015,USA,2
2015,Democratic Republic of the Congo,1
2015,Ghana,1
2015,Guatemala,1
2015,India,1
2015,Kenya,1
2015,Libya,1
2015,Pakistan,1
2015,Poland,1
2015,Ukraine,1
2016,Syria,15
2016,Iraq,6
2016,Yemen,6
2016,Afghanistan,4
2016,Libya,3
2016,Somalia,3
2016,India,2
2016,Mexico,2
2016,Pakistan,2
2016,Turkey,2
2016,Brazil,1
2016,Guinea,1
2016,Myanmar,1
2016,Philippines,1
2016,Ukraine,1
2017,Iraq,8
2017,Syria,8
2017,Mexico,6
2017,Afghanistan,4
2017,India,4
2017,Philippines,2
2017,Russia,2
2017,Somalia,2
2017,Yemen,2
2017,Bangladesh,1
2017,Brazil,1
2017,Colombia,1
2017,Denmark,1
2017,Maldives,1
2017,Malta,1
2017,Pakistan,1
2017,South Sudan,1
2018,Afghanistan,12
2018,Syria,7
2018,Mexico,4
2018,USA,4
2018,Central African Republic,3
2018,India,3
2018,Yemen,3
2018,Colombia,2
2018,Israel and the Occupied Palestinian Territory,2
2018,Brazil,1
2018,Libya,1
2018,Nicaragua,1
2018,Saudi Arabia,1
2018,Slovakia,1
